RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  2    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.833E-04  8.025E+00
    1    3     1     0  ---    1  5.3E+00  9.7E-04  5.347E-05  8.025E+00
    2    4     0     0  con    0  1.0E+00  4.0E-04  5.329E-07  8.025E+00
    3   12     0     0  con    7  1.1E+04  4.3E-02  8.047E-05  8.025E+00
    4   13     0     0  con    0  1.0E+00  1.1E-02  5.436E-05  8.025E+00
    5   14     0     0  con    0  1.0E+00  9.3E-03  3.606E-05  8.025E+00
    6   15     0     0  con    0  1.0E+00  3.3E-02  1.243E-06  8.025E+00
    7   17     0     0  con    1  1.1E-01  1.6E-01  1.169E-04  8.025E+00
    8   18     0     0  con    0  1.0E+00  7.0E-03  9.397E-05  8.025E+00
    9   19     0     0  con    0  1.0E+00  2.1E-01  2.096E-05  8.025E+00
   10   20     0     0  con    0  1.0E+00  5.3E-01  1.295E-04  8.025E+00
   11   22     0     0  con    1  5.0E+00  2.4E+00  1.021E-04  8.025E+00
   12   25     0     0  con    2  6.0E-02  1.5E-01  9.770E-05  8.025E+00
   13   26     0     0  con    0  1.0E+00  5.2E-03  2.487E-05  8.025E+00
   14   27     0     0  con    0  1.0E+00  1.8E-03  0.000E+00  8.025E+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 6.250E-02 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  3    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     6.454E-04  8.024E+00
    1    3     1     0  ---    1  5.6E+00  3.6E-03  1.858E-04  8.024E+00
    2    4     0     0  con    0  1.0E+00  1.5E-03  4.263E-06  8.024E+00
    3    5     0     0  con    0  1.0E+00  3.4E-05  3.908E-06  8.024E+00
    4    6     0     0  con    0  1.0E+00  1.6E-05  5.329E-07  8.024E+00
    5    7     0     0  con    0  1.0E+00  2.9E-06  7.105E-07  8.024E+00
    6    8     0     0  con    0  1.0E+00  2.1E-05  1.243E-06  8.024E+00
    7   11     0     0  con    2  2.1E+01  2.1E-04  4.796E-06  8.024E+00
    8   12     0     0  con    0  1.0E+00  3.8E-05  3.375E-06  8.024E+00
    9   13     0     0  con    0  1.0E+00  6.2E-04  4.974E-06  8.024E+00
   10   16     0     0  con    2  2.8E+00  5.1E-03  1.972E-05  8.024E+00
   11   17     0     0  con    0  1.0E+00  9.0E-03  3.322E-05  8.024E+00
   12   18     0     0  con    0  1.0E+00  1.6E-02  4.103E-05  8.024E+00
   13   20     0     0  con    1  5.0E+00  1.3E-01  1.883E-05  8.024E+00
   14   21     0     0  con    0  1.0E+00  1.3E+00  2.792E-04  8.024E+00
   15   23     0     0  con    1  5.0E+00  2.5E+00  1.343E-04  8.024E+00
   16   24     0     0  con    0  1.0E+00  6.9E-03  3.020E-05  8.024E+00
   17   25     0     0  con    0  1.0E+00  5.5E-03  5.862E-06  8.024E+00
   18   28     0     0  con    2  7.7E-04  4.8E-03  9.415E-06  8.024E+00
   19   29     0     0  con    0  1.0E+00  3.2E-03  7.638E-06  8.024E+00
   20   30     0     0  con    0  1.0E+00  3.8E-03  6.217E-06  8.024E+00
   21   31     0     0  con    0  1.0E+00  1.9E-04  3.553E-06  8.024E+00
   22   32     0     0  con    0  1.0E+00  2.9E-03  7.994E-06  8.024E+00
   23   33     0     0  con    0  1.0E+00  7.7E-03  9.415E-06  8.024E+00
   24   34     0     0  con    0  1.0E+00  9.7E-04  4.441E-06  8.024E+00
   25   35     0     0  con    0  1.0E+00  7.7E-04  8.882E-07  8.024E+00
   26   37     0     0  con    1  3.8E-01  8.8E-04  2.487E-06  8.024E+00
   27   38     0     0  con    0  1.0E+00  2.9E-05  3.553E-07  8.024E+00
   28   40     0     0  con    1  4.3E-01  1.3E-06  1.776E-07  8.024E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 1.250E-01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  3    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     6.718E-04  8.024E+00
